Date : 2026-05-28 23:07:46
Directory : /Users/aboubacarsogoba/Desktop/LSFramework
Total : 255 files,  14651 codes, 935 comments, 2034 blanks, all 17620 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         15 |      5,257 |          4 |         19 |      5,280 |
| C#                 |        151 |      5,166 |        486 |      1,324 |      6,976 |
| TypeScript JSX     |         38 |      2,360 |        284 |        264 |      2,908 |
| YAML               |         14 |      1,014 |        146 |        257 |      1,417 |
| XML                |         13 |        378 |          0 |         82 |        460 |
| Docker             |         11 |        216 |         11 |         56 |        283 |
| TypeScript         |          5 |        130 |          3 |         11 |        144 |
| Markdown           |          2 |         60 |          0 |         15 |         75 |
| Ignore             |          1 |         25 |          0 |          1 |         26 |
| JavaScript         |          1 |         22 |          0 |          2 |         24 |
| HTML               |          1 |         13 |          1 |          1 |         15 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| PostCSS            |          2 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        255 |     14,651 |        935 |      2,034 |     17,620 |
| . (Files)                                                                                                                                 |          3 |         98 |          9 |         12 |        119 |
| .github                                                                                                                                   |         13 |        941 |        137 |        247 |      1,325 |
| .github/workflows                                                                                                                         |         13 |        941 |        137 |        247 |      1,325 |
| LS.Docker                                                                                                                                 |         11 |        216 |         11 |         56 |        283 |
| ls-front-end                                                                                                                              |         54 |      7,431 |        292 |        302 |      8,025 |
| ls-front-end (Files)                                                                                                                      |          9 |      4,946 |          6 |         28 |      4,980 |
| ls-front-end/public                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| ls-front-end/src                                                                                                                          |         44 |      2,484 |        286 |        274 |      3,044 |
| ls-front-end/src (Files)                                                                                                                  |          9 |         75 |         11 |         19 |        105 |
| ls-front-end/src/DoctorManagement                                                                                                         |          1 |          9 |          0 |          1 |         10 |
| ls-front-end/src/DoctorManagement/pages                                                                                                   |          1 |          9 |          0 |          1 |         10 |
| ls-front-end/src/LandingManagement                                                                                                        |          8 |        432 |         20 |         40 |        492 |
| ls-front-end/src/LandingManagement/pages                                                                                                  |          8 |        432 |         20 |         40 |        492 |
| ls-front-end/src/appointmentManagement                                                                                                    |          1 |         82 |          6 |          8 |         96 |
| ls-front-end/src/appointmentManagement/pages                                                                                              |          1 |         82 |          6 |          8 |         96 |
| ls-front-end/src/auth                                                                                                                     |          8 |        474 |         54 |         84 |        612 |
| ls-front-end/src/auth (Files)                                                                                                             |          1 |         12 |          4 |          5 |         21 |
| ls-front-end/src/auth/api                                                                                                                 |          1 |         38 |         23 |         16 |         77 |
| ls-front-end/src/auth/hooks                                                                                                               |          3 |        108 |         13 |         22 |        143 |
| ls-front-end/src/auth/pages                                                                                                               |          3 |        316 |         14 |         41 |        371 |
| ls-front-end/src/billingManagement                                                                                                        |          1 |          9 |          0 |          1 |         10 |
| ls-front-end/src/billingManagement/pages                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| ls-front-end/src/commonApiConfig                                                                                                          |          2 |          6 |          0 |          3 |          9 |
| ls-front-end/src/home                                                                                                                     |          4 |      1,071 |        162 |         77 |      1,310 |
| ls-front-end/src/home (Files)                                                                                                             |          1 |        553 |         26 |         30 |        609 |
| ls-front-end/src/home/pages                                                                                                               |          3 |        518 |        136 |         47 |        701 |
| ls-front-end/src/notificationManagement                                                                                                   |          1 |          9 |          0 |          1 |         10 |
| ls-front-end/src/notificationManagement/pages                                                                                             |          1 |          9 |          0 |          1 |         10 |
| ls-front-end/src/patientManagement                                                                                                        |          1 |          9 |          0 |          1 |         10 |
| ls-front-end/src/patientManagement/pages                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| ls-front-end/src/routes-manager                                                                                                           |          1 |         71 |         13 |          5 |         89 |
| ls-front-end/src/tenantManagement                                                                                                         |          2 |         39 |          5 |         11 |         55 |
| ls-front-end/src/tenantManagement/api                                                                                                     |          1 |         30 |          5 |         10 |         45 |
| ls-front-end/src/tenantManagement/pages                                                                                                   |          1 |          9 |          0 |          1 |         10 |
| ls-front-end/src/theme                                                                                                                    |          3 |        189 |          2 |         18 |        209 |
| ls-front-end/src/userManagement                                                                                                           |          2 |          9 |         13 |          5 |         27 |
| ls-front-end/src/userManagement/api                                                                                                       |          1 |          0 |         13 |          4 |         17 |
| ls-front-end/src/userManagement/pages                                                                                                     |          1 |          9 |          0 |          1 |         10 |
| src                                                                                                                                       |        174 |      5,965 |        486 |      1,417 |      7,868 |
| src/LS.AppointmentApi                                                                                                                     |         15 |        452 |         32 |        109 |        593 |
| src/LS.AppointmentApi (Files)                                                                                                             |          2 |        110 |         24 |         29 |        163 |
| src/LS.AppointmentApi/Controllers                                                                                                         |          2 |         43 |          0 |          8 |         51 |
| src/LS.AppointmentApi/Controllers (Files)                                                                                                 |          1 |         37 |          0 |          5 |         42 |
| src/LS.AppointmentApi/Controllers/Errors                                                                                                  |          1 |          6 |          0 |          3 |          9 |
| src/LS.AppointmentApi/Contstants                                                                                                          |          1 |         17 |          2 |          5 |         24 |
| src/LS.AppointmentApi/Data                                                                                                                |          1 |         15 |          0 |          6 |         21 |
| src/LS.AppointmentApi/Mapping                                                                                                             |          1 |         12 |          0 |          3 |         15 |
| src/LS.AppointmentApi/Migrations                                                                                                          |          3 |        128 |          6 |         32 |        166 |
| src/LS.AppointmentApi/Model                                                                                                               |          2 |         59 |          0 |         17 |         76 |
| src/LS.AppointmentApi/Model/Dtos                                                                                                          |          1 |         11 |          0 |          4 |         15 |
| src/LS.AppointmentApi/Model/Entities                                                                                                      |          1 |         48 |          0 |         13 |         61 |
| src/LS.AppointmentApi/Properties                                                                                                          |          1 |         41 |          0 |          1 |         42 |
| src/LS.AppointmentApi/Services                                                                                                            |          2 |         27 |          0 |          8 |         35 |
| src/LS.AppointmentApi/Services (Files)                                                                                                    |          1 |         20 |          0 |          4 |         24 |
| src/LS.AppointmentApi/Services/IServices                                                                                                  |          1 |          7 |          0 |          4 |         11 |
| src/LS.AuditApi                                                                                                                           |         11 |        326 |         48 |         75 |        449 |
| src/LS.AuditApi (Files)                                                                                                                   |          2 |         98 |         30 |         26 |        154 |
| src/LS.AuditApi/Controllers                                                                                                               |          2 |         87 |         18 |         22 |        127 |
| src/LS.AuditApi/Controllers (Files)                                                                                                       |          1 |         81 |         18 |         19 |        118 |
| src/LS.AuditApi/Controllers/Errors                                                                                                        |          1 |          6 |          0 |          3 |          9 |
| src/LS.AuditApi/Data                                                                                                                      |          1 |         16 |          0 |          6 |         22 |
| src/LS.AuditApi/Events                                                                                                                    |          2 |         10 |          0 |          8 |         18 |
| src/LS.AuditApi/Events/Publisher                                                                                                          |          2 |         10 |          0 |          8 |         18 |
| src/LS.AuditApi/Model                                                                                                                     |          1 |         38 |          0 |          4 |         42 |
| src/LS.AuditApi/Model/Entities                                                                                                            |          1 |         38 |          0 |          4 |         42 |
| src/LS.AuditApi/Properties                                                                                                                |          1 |         41 |          0 |          1 |         42 |
| src/LS.AuditApi/Services                                                                                                                  |          2 |         36 |          0 |          8 |         44 |
| src/LS.AuditApi/Services (Files)                                                                                                          |          1 |         28 |          0 |          5 |         33 |
| src/LS.AuditApi/Services/IServices                                                                                                        |          1 |          8 |          0 |          3 |         11 |
| src/LS.AuthUserApi                                                                                                                        |         22 |        961 |         90 |        219 |      1,270 |
| src/LS.AuthUserApi (Files)                                                                                                                |          2 |        126 |         35 |         30 |        191 |
| src/LS.AuthUserApi/Constants                                                                                                              |          1 |         16 |          3 |          6 |         25 |
| src/LS.AuthUserApi/Controllers                                                                                                            |          2 |        251 |         26 |         39 |        316 |
| src/LS.AuthUserApi/Controllers (Files)                                                                                                    |          1 |        245 |         26 |         36 |        307 |
| src/LS.AuthUserApi/Controllers/Errors                                                                                                     |          1 |          6 |          0 |          3 |          9 |
| src/LS.AuthUserApi/Data                                                                                                                   |          1 |         16 |          0 |          8 |         24 |
| src/LS.AuthUserApi/Events                                                                                                                 |          1 |          5 |          0 |          4 |          9 |
| src/LS.AuthUserApi/Events/Publisher                                                                                                       |          1 |          5 |          0 |          4 |          9 |
| src/LS.AuthUserApi/Mapping                                                                                                                |          1 |         13 |          9 |          4 |         26 |
| src/LS.AuthUserApi/Migrations                                                                                                             |          3 |        279 |          6 |         74 |        359 |
| src/LS.AuthUserApi/Model                                                                                                                  |          8 |        181 |          2 |         42 |        225 |
| src/LS.AuthUserApi/Model/Dtos                                                                                                             |          5 |         53 |          1 |         15 |         69 |
| src/LS.AuthUserApi/Model/Entities                                                                                                         |          2 |        115 |          1 |         24 |        140 |
| src/LS.AuthUserApi/Model/Interfaces                                                                                                       |          1 |         13 |          0 |          3 |         16 |
| src/LS.AuthUserApi/Properties                                                                                                             |          1 |         41 |          0 |          1 |         42 |
| src/LS.AuthUserApi/Services                                                                                                               |          2 |         33 |          9 |         11 |         53 |
| src/LS.AuthUserApi/Services (Files)                                                                                                       |          1 |         25 |          9 |          8 |         42 |
| src/LS.AuthUserApi/Services/IServices                                                                                                     |          1 |          8 |          0 |          3 |         11 |
| src/LS.BillingApi                                                                                                                         |         17 |        552 |         34 |        128 |        714 |
| src/LS.BillingApi (Files)                                                                                                                 |          2 |        110 |         25 |         27 |        162 |
| src/LS.BillingApi/Constant                                                                                                                |          1 |          6 |          0 |          4 |         10 |
| src/LS.BillingApi/Controllers                                                                                                             |          2 |         43 |          0 |          8 |         51 |
| src/LS.BillingApi/Controllers (Files)                                                                                                     |          1 |         37 |          0 |          5 |         42 |
| src/LS.BillingApi/Controllers/Errors                                                                                                      |          1 |          6 |          0 |          3 |          9 |
| src/LS.BillingApi/Data                                                                                                                    |          1 |         16 |          0 |          7 |         23 |
| src/LS.BillingApi/Mapping                                                                                                                 |          1 |         13 |          0 |          3 |         16 |
| src/LS.BillingApi/Migrations                                                                                                              |          3 |        212 |          6 |         57 |        275 |
| src/LS.BillingApi/Model                                                                                                                   |          4 |         84 |          3 |         13 |        100 |
| src/LS.BillingApi/Model/Dtos                                                                                                              |          2 |         22 |          0 |          6 |         28 |
| src/LS.BillingApi/Model/Entities                                                                                                          |          2 |         62 |          3 |          7 |         72 |
| src/LS.BillingApi/Properties                                                                                                              |          1 |         41 |          0 |          1 |         42 |
| src/LS.BillingApi/Services                                                                                                                |          2 |         27 |          0 |          8 |         35 |
